id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_vehicle_bik_user,fleet_vehicle_bik_model_access_right,model_fleet_vehicle_bik,fleet.fleet_group_user,1,0,0,0
fleet_vehicle_bik_payroll_user,fleet_vehicle_bik_model_access_right_payroll,model_fleet_vehicle_bik,payroll.group_payroll_user,1,0,0,0
fleet_bik_co2_user,fleet_bik_co2_model_access_right,model_fleet_bik_co2,fleet.fleet_group_user,1,0,0,0
fleet_bik_co2_payroll_user,fleet_bik_co2_model_access_right_payroll,model_fleet_bik_co2,payroll.group_payroll_user,1,0,0,0
fleet_bik_co2_payroll_manager,fleet_bik_co2_model_access_right_payroll_manager,model_fleet_bik_co2,payroll.group_payroll_manager,1,1,1,1
fleet_bik_degressive_user,fleet_bik_degressive_model_access_right,model_fleet_bik_degressive,fleet.fleet_group_user,1,0,0,0
fleet_bik_degressive_payroll_user,fleet_bik_degressive_model_access_right_payroll,model_fleet_bik_degressive,payroll.group_payroll_user,1,0,0,0
fleet_bik_degressive_payroll_manager,fleet_bik_degressive_model_access_right_payroll_manager,model_fleet_bik_degressive,payroll.group_payroll_manager,1,1,1,1
fleet_bik_min_user,fleet_bik_min_model_access_right,model_fleet_bik_min,fleet.fleet_group_user,1,0,0,0
fleet_bik_min_payroll_user,fleet_bik_min_model_access_right_payroll,model_fleet_bik_min,payroll.group_payroll_user,1,0,0,0
fleet_bik_min_payroll_manager,fleet_bik_min_model_access_right_payroll_manager,model_fleet_bik_min,payroll.group_payroll_manager,1,1,1,1
